"04/30/2023","-9.84","*","","DRIFTGOODS"
"04/28/2023","-10.68","*","","CINEMARK MOVIE CLUB"
"04/27/2023","-172.92","*","","INTEREST CHARGE ON PURCHASES"
"04/25/2023","-123.91","*","","OPTUMRX [phone] CA"
"04/23/2023","-12.12","*","","DisneyPLUS 888-9057888 CA"
"04/19/2023","-14.99","*","","SAFEBYTES 800-9896479 FL"
"04/13/2023","319.00","*","","ONLINE PAYMENT THANK YOU"
"04/06/2023","-55.14","*","","APPLE.COM/BILL [phone] CA"
"04/04/2023","-2.99","*","","APPLE.COM/BILL [phone] CA"
"03/30/2023","-10.94","*","","DRIFTGOODS HTTPSWWW.DRIFUT"
"03/28/2023","-184.32","*","","INTEREST CHARGE ON PURCHASES"
"03/27/2023","-10.68","*","","CINEMARK MOVIE CLUB [phone] TX"
"03/23/2023","-12.12","*","","Disney Plus Burbank CA"
"03/19/2023","-14.99","*","","SAFEBYTES 800-9896479 FL"
"03/14/2023","300.00","*","","ONLINE PAYMENT THANK YOU"
"03/07/2023","-145.45","*","","OPTUMRX [phone] CA"
"03/04/2023","-2.99","*","","APPLE.COM/BILL [phone] CA"
"02/27/2023","-10.68","*","","CINEMARK MOVIE CLUB [phone] TX"
"02/24/2023","-157.34","*","","INTEREST CHARGE ON PURCHASES"
"02/23/2023","-12.12","*","","Disney Plus Burbank CA"
"02/19/2023","-14.99","*","","SAFEBYTES [phone] FL"
"02/16/2023","-87.50","*","","OPTUMRX [phone] CA"
"02/14/2023","200.00","*","","ONLINE PAYMENT THANK YOU"
"02/04/2023","-2.99","*","","APPLE.COM/BILL [phone] CA"
"02/02/2023","-95.59","*","","OPTUMRX [phone] CA"
"02/02/2023","-1.02","*","","HOSTWINDS LLC [phone] WA"
"02/02/2023","-8.79","*","","DRIFTGOODS HTTPSWWW.DRIFUT"
"01/31/2023","150.00","*","","ONLINE PAYMENT THANK YOU"
"01/28/2023","-10.68","*","","CINEMARK MOVIE CLUB [phone] TX"
"01/27/2023","-165.51","*","","INTEREST CHARGE ON PURCHASES"
"01/25/2023","-28.32","*","","OPTUMRX [phone] CA"
"01/23/2023","-12.12","*","","DisneyPLUS 888-9057888 CA"
"01/23/2023","-39.70","*","","APPLE.COM/BILL [phone] CA"
"01/20/2023","-4.99","*","","HOSTWINDS LLC [phone] WA"
"01/19/2023","-14.99","*","","SAFEBYTES [phone] FL"
